edo,common_name,culture,pitches,cardinality,unique_step_sizes,step_mean_error_min,step_mean_error_max,step_mean_error,step_mean_error_cents,evenness_of_spread,EOS_sqrt,step_similarity,constituent_similarity,area,unevenness,consecutive_semitones,runs,IV_sum,smallest_step,step_sizes,symmetry_norm,symmetry_distinct,symmetry_manifestations,symmetry_ratio,symmetry_distinct_edges,unique_n_chords,unique_n_chords_prime,diatonic_n_chords,diagnostic_interval_count,diagnostic_intervals,diagnostic_combinations,roughness,coherence_quotient,sameness_quotient,rahn_differences,rahn_contradictions,rahn_ambiguities,cardinality_variety_ratio,mode_variance,m2,P5,Mm3,normal,normal_name,normal_as_12edo,normal12_name,normal_as_24edo,normal24_name,necklace_family,necklace_family_members,largest_error,mean_error
24,,Unique,0 6 10 14 17 20,6,3,0,11,0.6666666666666666,33.33333333333333,0.001398533950617283,0.03739697782732293,0.9444444444444444,0.9074074074074074,0.7977306936975266,2.9999999999999996,0,4,15,150,"150,200,300",0.05909090909090908,44,57,1.2954545454545454,7,44,44,50,3,"6,8,11",34,0.3341262631068895,0.8461538461538461,0.18666666666666665,61,0,10,0.7328947368421054,75,0,4,2,"0,4,8,11,14,18",24-280849,,24-280849,0 6 10 14 17 20,24-280849,6 4 4 4 3 3,10,0,0
24,,Unique,0 4 8 10 14 18 22,7,2,0,11,0.816326530612245,40.81632653061225,0.0005668934240362809,0.023809523809523805,0.9319727891156463,0.9166666666666666,0.8483160623691468,4.523809523809524,1,4,21,100,"100,200",0.15343915343915346,63,121,1.9206349206349207,6,63,63,63,1,12,30,0.4884270896918715,0.9928571428571429,0.5555555555555556,56,0,1,1,42.857142857142854,2,6,6,"0,2,6,10,12,16,20",24-1119301,0 2 4 5 7 9 11,12-1387,0 4 8 10 14 18 22,24-1119301,4 4 4 4 4 2 2,3,22,10.25
24,,Bali,0 3 6 10 13 15 17,7,4,0,11,1.1836734693877549,59.18367346938774,0.002409297052154192,0.0490845907811626,0.9013605442176871,0.875,0.7883376554202973,6.190476190476191,2,5,21,100,"100,150,200,350",0.03104575163398693,102,121,1.1862745098039216,10,102,102,113,6,"4,5,6,9,11,12",86,0.5316166764415196,0.7428571428571429,0.09523809523809523,114,15,21,0.5968067226890756,121.42857142857142,2,3,0,"0,3,6,10,13,15,17",24-173129,,24-173129,0 3 6 10 13 15 17,24-173129,7 4 3 3 3 2 2,60,22,12.428571428571429
24,,Unique,0 2 5 10 13 15 19,7,4,0,11,1.0612244897959182,53.06122448979591,0.000992063492063491,0.031497039417435584,0.9115646258503401,0.9166666666666666,0.8295299858146883,5.1428571428571415,1,7,21,100,"100,150,200,250",0.02750809061488672,103,120,1.1650485436893203,10,103,103,109,4,"4,6,7,9",90,0.5024330217576297,0.9285714285714286,0.17460317460317465,104,0,10,0.6194805194805195,64.28571428571429,2,3,1,"0,2,5,10,13,15,19",24-566309,,24-566309,0 2 5 10 13 15 19,24-566309,5 5 4 3 3 2 2,90,21,10.571428571428571
24,,Unique,0 2 5 11 13 15 18,7,3,0,11,1.469387755102041,73.46938775510205,0.002125850340136052,0.04610694459770732,0.8775510204081632,0.8703703703703703,0.7821213798609206,5.857142857142856,2,6,21,100,"100,150,300",0.04838709677419354,93,120,1.2903225806451613,10,93,93,93,3,"4,7,10",70,0.5298109666359926,0.8571428571428572,0.2857142857142857,90,20,0,0.6947619047619048,92.85714285714286,3,1,0,"0,2,4,7,13,15,18",24-303253,,24-303253,0 2 5 11 13 15 18,24-303253,6 6 3 3 2 2 2,30,25,13.285714285714286
24,,Unique,0 4 8 10 14 18 20,7,2,0,11,0.816326530612245,40.81632653061225,0.0005668934240362807,0.023809523809523798,0.9319727891156463,0.9166666666666666,0.8483160623691468,4.523809523809523,1,5,21,100,"100,200",0.15343915343915346,63,121,1.9206349206349207,6,63,63,63,1,12,30,0.48842708969187143,0.9928571428571429,0.5555555555555556,56,0,1,1,42.857142857142854,2,6,6,"0,2,6,10,12,16,20",24-1119301,0 2 4 5 7 9 10,12-1387,0 4 8 10 14 18 20,24-1119301,4 4 4 4 4 2 2,3,8,3.7142857142857144
24,,Unique,0 4 6 10 14 18 20,7,2,0,11,0.816326530612245,40.81632653061225,0.0005668934240362814,0.023809523809523815,0.9319727891156463,0.9166666666666666,0.8483160623691468,4.523809523809523,1,5,21,100,"100,200",0.15343915343915346,63,121,1.9206349206349207,6,63,63,63,1,12,30,0.48842708969187143,0.9928571428571429,0.5555555555555556,56,0,1,1,42.857142857142854,2,6,6,"0,2,6,10,12,16,20",24-1119301,0 2 3 5 7 9 10,12-1387,0 4 6 10 14 18 20,24-1119301,4 4 4 4 4 2 2,3,6,3.4285714285714284
24,,Unique,0 2 6 10 12 16 20,7,2,0,11,0.8163265306122448,40.81632653061224,0.0005668934240362812,0.023809523809523808,0.9319727891156463,0.9166666666666666,0.8483160623691466,4.523809523809523,1,4,21,100,"100,200",0.15343915343915346,63,121,1.9206349206349207,6,63,63,63,1,12,30,0.48842708969187143,0.9928571428571429,0.5555555555555556,56,0,1,1,42.857142857142854,2,6,6,"0,2,6,10,12,16,20",24-1119301,0 1 3 5 6 8 10,12-1387,0 2 6 10 12 16 20,24-1119301,4 4 4 4 4 2 2,3,12,6
24,,Unique,0 4 6 10 14 18 20,7,2,0,11,0.816326530612245,40.81632653061225,0.0005668934240362814,0.023809523809523815,0.9319727891156463,0.9166666666666666,0.8483160623691468,4.523809523809523,1,5,21,100,"100,200",0.15343915343915346,63,121,1.9206349206349207,6,63,63,63,1,12,30,0.48842708969187143,0.9928571428571429,0.5555555555555556,56,0,1,1,42.857142857142854,2,6,6,"0,2,6,10,12,16,20",24-1119301,0 2 3 5 7 9 10,12-1387,0 4 6 10 14 18 20,24-1119301,4 4 4 4 4 2 2,3,22,8.571428571428571
24,,Kora,0 4 8 12 14 18 22,7,2,0,11,0.816326530612245,40.81632653061225,0.000566893424036281,0.023809523809523805,0.9319727891156463,0.9166666666666666,0.8483160623691468,4.523809523809523,1,4,21,100,"100,200",0.15343915343915346,63,121,1.9206349206349207,6,63,63,63,1,12,30,0.48842708969187143,0.9928571428571429,0.5555555555555556,56,0,1,1,42.857142857142854,2,6,6,"0,2,6,10,12,16,20",24-1119301,0 2 4 6 7 9 11,12-1387,0 4 8 12 14 18 22,24-1119301,4 4 4 4 4 2 2,3,15,6.857142857142857
24,,Unique,0 4 7 9 13 18 22,7,4,0,11,0.9387755102040816,46.93877551020408,0.0012755102040816334,0.035714285714285726,0.9217687074829932,0.9166666666666666,0.8389230240919174,5.404761904761904,1,7,21,100,"100,150,200,250",0.05311355311355311,91,120,1.3186813186813187,9,91,91,105,4,"3,5,7,10",69,0.5010561180569068,0.8642857142857143,0.19047619047619047,102,1,18,0.63779787574854,78.57142857142857,2,1,0,"0,4,6,10,13,15,19",24-566353,,24-566353,0 4 7 9 13 18 22,24-566353,5 4 4 4 3 2 2,60,22,8.857142857142858
24,,Ghana,0 4 6 10 14 16 22,7,3,0,11,1.2244897959183674,61.224489795918366,0.0011337868480725615,0.03367175148507368,0.8979591836734694,0.8888888888888888,0.8113840292960932,4.523809523809524,1,6,21,100,"100,200,300",0.09465020576131689,81,127,1.5679012345679013,6,81,81,94,0,,51,0.4961702636517886,0.8714285714285714,0.3492063492063492,82,0,18,0.7104978354978355,71.42857142857143,3,4,5,"0,2,6,8,12,16,18",24-332101,0 2 3 5 7 8 11,12-859,0 4 6 10 14 16 22,24-332101,6 4 4 4 2 2 2,20,22,9.857142857142858
24,,Sasak,0 5 7 10 15 17 21,7,4,0,11,1.0612244897959184,53.06122448979592,0.0007794784580498858,0.0279191414275204,0.9115646258503401,0.9166666666666666,0.8295299858146883,4.738095238095236,1,7,21,100,"100,150,200,250",0.029126213592232997,103,121,1.174757281553398,11,103,103,105,5,"4,6,9,11,12",88,0.4947589125532111,0.9642857142857143,0.2063492063492064,100,0,5,0.6319327731092438,64.28571428571429,2,4,2,"0,2,5,10,12,16,19",24-594981,,24-594981,0 5 7 10 15 17 21,24-594981,5 5 4 3 3 2 2,90,25,9.285714285714286
24,,Kora,0 5 6 10 14 19 20,7,3,0,11,1.3877551020408163,69.38775510204081,0.0016298185941043084,0.04037101180431707,0.8843537414965986,0.8703703703703703,0.8033450721831928,5.619047619047619,0,6,21,50,"50,200,250",0.06321839080459772,87,120,1.3793103448275863,8,87,87,93,2,"8,11",63,0.4616368194615236,0.9071428571428571,0.2857142857142857,90,1,12,0.6947619047619048,85.71428571428571,0,5,2,"0,1,5,10,11,15,19",24-560163,,24-560163,0 5 6 10 14 19 20,24-560163,5 5 4 4 4 1 1,30,25,12.857142857142858
24,,Kora,0 4 8 10 14 18 22,7,2,0,11,0.816326530612245,40.81632653061225,0.0005668934240362809,0.023809523809523805,0.9319727891156463,0.9166666666666666,0.8483160623691468,4.523809523809524,1,4,21,100,"100,200",0.15343915343915346,63,121,1.9206349206349207,6,63,63,63,1,12,30,0.4884270896918715,0.9928571428571429,0.5555555555555556,56,0,1,1,42.857142857142854,2,6,6,"0,2,6,10,12,16,20",24-1119301,0 2 4 5 7 9 11,12-1387,0 4 8 10 14 18 22,24-1119301,4 4 4 4 4 2 2,3,15,5.714285714285714
24,,Ghana,0 4 8 10 14 18 22,7,2,0,11,0.816326530612245,40.81632653061225,0.0005668934240362809,0.023809523809523805,0.9319727891156463,0.9166666666666666,0.8483160623691468,4.523809523809524,1,4,21,100,"100,200",0.15343915343915346,63,121,1.9206349206349207,6,63,63,63,1,12,30,0.4884270896918715,0.9928571428571429,0.5555555555555556,56,0,1,1,42.857142857142854,2,6,6,"0,2,6,10,12,16,20",24-1119301,0 2 4 5 7 9 11,12-1387,0 4 8 10 14 18 22,24-1119301,4 4 4 4 4 2 2,3,15,5.714285714285714
24,,Ghana,0 4 8 12 14 18 22,7,2,0,11,0.816326530612245,40.81632653061225,0.000566893424036281,0.023809523809523805,0.9319727891156463,0.9166666666666666,0.8483160623691468,4.523809523809523,1,4,21,100,"100,200",0.15343915343915346,63,121,1.9206349206349207,6,63,63,63,1,12,30,0.48842708969187143,0.9928571428571429,0.5555555555555556,56,0,1,1,42.857142857142854,2,6,6,"0,2,6,10,12,16,20",24-1119301,0 2 4 6 7 9 11,12-1387,0 4 8 12 14 18 22,24-1119301,4 4 4 4 4 2 2,3,15,6.428571428571429
24,,Ghana,0 5 6 10 14 19 20,7,3,0,11,1.3877551020408163,69.38775510204081,0.0016298185941043084,0.04037101180431707,0.8843537414965986,0.8703703703703703,0.8033450721831928,5.619047619047619,0,6,21,50,"50,200,250",0.06321839080459772,87,120,1.3793103448275863,8,87,87,93,2,"8,11",63,0.4616368194615236,0.9071428571428571,0.2857142857142857,90,1,12,0.6947619047619048,85.71428571428571,0,5,2,"0,1,5,10,11,15,19",24-560163,,24-560163,0 5 6 10 14 19 20,24-560163,5 5 4 4 4 1 1,30,25,12.857142857142858
24,,Unique,0 3 5 11 13 15 19,7,5,0,11,1.346938775510204,67.3469387755102,0.0016298185941043067,0.04037101180431705,0.8877551020408163,0.9,0.8019909910188641,5.357142857142857,2,6,21,100,"100,150,200,250,300",0.03044871794871795,104,123,1.1826923076923077,10,104,104,111,6,"3,4,5,6,9,12",90,0.5148195691861362,0.85,0.15873015873015872,106,8,13,0.6051948051948053,92.85714285714286,3,3,3,"0,2,4,8,13,16,18",24-336149,,24-336149,0 3 5 11 13 15 19,24-336149,6 5 4 3 2 2 2,120,22,8.571428571428571
24,,Unique,0 3 6 11 14 16 19,7,3,0,11,0.8979591836734693,44.897959183673464,0.000992063492063492,0.031497039417435604,0.9251700680272109,0.9074074074074074,0.8371993694525692,4.952380952380952,1,6,21,100,"100,150,250",0.08130081300813008,82,122,1.4878048780487805,7,82,82,94,2,"2,6",57,0.5054223229498392,0.8857142857142857,0.33333333333333337,84,0,16,0.6997619047619048,64.28571428571429,1,2,2,"0,3,5,8,13,16,19",24-598313,,24-598313,0 3 6 11 14 16 19,24-598313,5 5 3 3 3 3 2,15,23,8.142857142857142
24,,Unique,0 2 5 11 14 16 19,7,4,0,11,1.1836734693877553,59.18367346938776,0.0015589569160997733,0.0394836284566119,0.9013605442176871,0.875,0.8096603746567449,5.547619047619047,1,7,21,100,"100,150,250,300",0.03104575163398693,102,121,1.1862745098039216,10,102,102,108,4,"6,7,8,12",86,0.5164942885614174,0.8642857142857143,0.19047619047619047,102,10,9,0.6223214285714286,85.71428571428571,2,3,1,"0,3,5,8,13,15,18",24-303401,,24-303401,0 2 5 11 14 16 19,24-303401,6 5 3 3 3 2 2,60,24,12.571428571428571
24,,Gamelan,0 3 8 11 14 19 22,7,3,0,11,0.8979591836734695,44.89795918367348,0.0009920634920634924,0.03149703941743561,0.9251700680272109,0.9074074074074074,0.8371993694525692,4.952380952380952,1,6,21,100,"100,150,250",0.08130081300813008,82,122,1.4878048780487805,7,82,82,94,2,"2,6",57,0.5054223229498391,0.8857142857142857,0.33333333333333337,84,0,16,0.6997619047619048,64.28571428571429,1,2,2,"0,3,5,8,13,16,19",24-598313,,24-598313,0 3 8 11 14 19 22,24-598313,5 5 3 3 3 3 2,15,17,10.571428571428571
24,,Unique,0 4 6 10 14 17 20,7,3,0,11,0.6530612244897959,32.6530612244898,0.00035430839002267546,0.01882308131052606,0.9455782312925171,0.9444444444444444,0.8559854460070278,4.523809523809523,1,5,21,100,"100,150,200",0.05311355311355311,91,120,1.3186813186813187,8,91,91,91,1,2,72,0.48914396251789016,1,0.3650793650793651,80,0,0,0.7247619047619047,35.714285714285715,1,5,4,"0,2,6,10,13,16,20",24-1123397,,24-1123397,0 4 6 10 14 17 20,24-1123397,4 4 4 4 3 3 2,15,0,0
24,,Unique,0 4 7 10 14 18 20,7,3,0,11,0.6530612244897959,32.6530612244898,0.00035430839002267573,0.01882308131052607,0.9455782312925171,0.9444444444444444,0.8559854460070278,4.523809523809524,1,5,21,100,"100,150,200",0.05311355311355311,91,120,1.3186813186813187,8,91,91,91,1,2,72,0.48914396251789016,1,0.3650793650793651,80,0,0,0.7247619047619047,35.714285714285715,1,5,4,"0,2,6,10,13,16,20",24-1123397,,24-1123397,0 4 7 10 14 18 20,24-1123397,4 4 4 4 3 3 2,15,0,0
24,,Unique,0 2 5 11 14 16 19,7,4,0,11,1.1836734693877553,59.18367346938776,0.0015589569160997733,0.0394836284566119,0.9013605442176871,0.875,0.8096603746567449,5.547619047619047,1,7,21,100,"100,150,250,300",0.03104575163398693,102,121,1.1862745098039216,10,102,102,108,4,"6,7,8,12",86,0.5164942885614174,0.8642857142857143,0.19047619047619047,102,10,9,0.6223214285714286,85.71428571428571,2,3,1,"0,3,5,8,13,15,18",24-303401,,24-303401,0 2 5 11 14 16 19,24-303401,6 5 3 3 3 2 2,60,22,7.857142857142857
24,,Unique,0 3 9 11 14 16 22,7,3,0,11,1.469387755102041,73.46938775510205,0.001842403628117913,0.042923229469809386,0.8775510204081632,0.8703703703703703,0.7821213798609206,5.452380952380952,1,7,21,100,"100,150,300",0.05311355311355311,91,120,1.3186813186813187,9,91,91,91,3,"7,9,10",69,0.5200295339872179,0.8571428571428572,0.33333333333333337,84,20,0,0.713095238095238,85.71428571428571,3,1,0,"0,2,5,7,13,15,18",24-303269,,24-303269,0 3 9 11 14 16 22,24-303269,6 6 3 3 2 2 2,30,25,11
24,,Unique,0 3 6 11 14 16 20,7,4,0,11,0.7755102040816324,38.77551020408162,0.000637755102040816,0.02525381361380526,0.935374149659864,0.9166666666666666,0.8465924077297985,4.738095238095238,1,5,21,100,"100,150,200,250",0.023809523809523798,105,120,1.1428571428571428,10,105,105,106,4,"2,5,7,9",93,0.4968691436142149,0.9857142857142858,0.2222222222222222,98,0,2,0.6344365312107247,57.142857142857146,1,3,3,"0,3,5,9,13,16,19",24-598569,,24-598569,0 3 6 11 14 16 20,24-598569,5 4 4 3 3 3 2,60,22,12.428571428571429
24,,Cambodia,0 4 8 10 14 17 21,7,3,0,11,0.6530612244897959,32.6530612244898,0.00035430839002267487,0.018823081310526044,0.9455782312925171,0.9444444444444444,0.8559854460070276,4.523809523809524,1,6,21,100,"100,150,200",0.03951890034364262,97,120,1.2371134020618557,9,97,97,97,3,"2,8,9",80,0.4877261398732031,1,0.31746031746031744,86,0,0,0.6842157842157842,42.857142857142854,1,3,1,"0,2,6,9,13,16,20",24-1122885,,24-1122885,0 4 8 10 14 17 21,24-1122885,4 4 4 4 3 3 2,15,25,15
24,,Unique,0 2 4 10 14 16 19,7,5,0,11,1.346938775510204,67.3469387755102,0.0017715419501133796,0.04208968935634213,0.8877551020408163,0.9,0.8019909910188638,5.547619047619047,2,6,21,100,"100,150,200,250,300",0.03431372549019607,102,123,1.2058823529411764,10,102,102,111,5,"3,4,5,6,7",86,0.5161791955252656,0.8142857142857143,0.1428571428571429,108,10,16,0.6051948051948053,92.85714285714286,3,4,2,"0,4,6,9,14,16,18",24-344657,,24-344657,0 2 4 10 14 16 19,24-344657,6 5 4 3 2 2 2,120,22,13.857142857142858
24,,Unique,0 3 5 10 13 18 20,7,4,0,11,1.0612244897959184,53.06122448979592,0.000992063492063493,0.03149703941743562,0.9115646258503401,0.9166666666666666,0.8295299858146883,5.023809523809524,1,7,21,100,"100,150,200,250",0.022012578616352196,106,120,1.1320754716981132,10,106,106,108,3,"4,6,11",94,0.4957185534765893,0.95,0.17460317460317465,104,1,6,0.6285714285714286,71.42857142857143,2,3,1,"0,2,6,9,11,16,19",24-592453,,24-592453,0 3 5 10 13 18 20,24-592453,5 5 4 3 3 2 2,90,24,12.714285714285714
24,,Bali,0 4 6 10 14 16 20,7,2,0,11,0.8163265306122448,40.81632653061224,0.0005668934240362807,0.023809523809523798,0.9319727891156463,0.9166666666666666,0.8483160623691467,4.523809523809523,1,5,21,100,"100,200",0.15343915343915346,63,121,1.9206349206349207,6,63,63,63,1,12,30,0.48842708969187143,0.9928571428571429,0.5555555555555556,56,0,1,1,42.857142857142854,2,6,6,"0,2,6,10,12,16,20",24-1119301,0 2 3 5 7 8 10,12-1387,0 4 6 10 14 16 20,24-1119301,4 4 4 4 4 2 2,3,20,9
24,,China,0 4 7 10 14 17 20,7,2,0,11,0.4897959183673469,24.489795918367346,0.00021258503401360476,0.014580296087995085,0.9591836734693877,0.9583333333333334,0.8636548296449087,4.523809523809523,0,5,21,150,"150,200",0.07429718875502007,83,120,1.4457831325301205,7,83,83,83,1,8,57,0.4903052244672909,1,0.4285714285714286,72,0,0,0.7857142857142858,28.571428571428573,0,5,2,"0,3,6,10,13,16,20",24-1123401,,24-1123401,0 4 7 10 14 17 20,24-1123401,4 4 4 3 3 3 3,5,25,14.285714285714286
24,,Unique,0 3 5 11 13 16 19,7,4,0,11,1.1836734693877553,59.18367346938776,0.001204648526077097,0.03470804699312678,0.9013605442176871,0.875,0.809660374656745,4.952380952380952,1,6,21,100,"100,150,250,300",0.06976744186046513,86,122,1.4186046511627908,7,86,86,98,1,6,59,0.5083777199516626,0.8714285714285714,0.2857142857142857,90,4,14,0.6737518037518038,71.42857142857143,2,2,3,"0,2,5,8,13,16,18",24-336165,,24-336165,0 3 5 11 13 16 19,24-336165,6 5 3 3 3 2 2,60,21,9.857142857142858
24,,Unique,0 2 6 11 14 17 20,7,4,0,11,0.7755102040816327,38.775510204081634,0.0007794784580498869,0.02791914142752042,0.935374149659864,0.9166666666666666,0.8465924077297984,4.714285714285714,1,5,21,100,"100,150,200,250",0.029126213592232997,103,121,1.174757281553398,11,103,103,104,5,"2,5,7,8,12",88,0.4966013883421295,0.9642857142857143,0.2063492063492064,100,0,5,0.6353810489713128,64.28571428571429,1,2,2,"0,3,6,9,13,15,19",24-565833,,24-565833,0 2 6 11 14 17 20,24-565833,5 4 4 3 3 3 2,60,22,13.428571428571429
24,,Burma,0 2 7 11 14 17 21,7,4,0,11,0.7755102040816327,38.775510204081634,0.0007086167800453518,0.026619856874997502,0.935374149659864,0.9166666666666666,0.8465924077297984,4.928571428571429,1,6,21,100,"100,150,200,250",0.034999999999999996,100,121,1.21,10,100,100,102,6,"2,5,6,9,11,12",85,0.4962655648499278,0.9642857142857143,0.25396825396825395,94,0,5,0.6426406926406927,71.42857142857143,1,4,0,"0,4,7,10,14,17,19",24-672913,,24-672913,0 2 7 11 14 17 21,24-672913,5 4 4 3 3 3 2,60,18,8.142857142857142
24,,Unique,0 4 8 10 14 18 20,7,2,0,11,0.816326530612245,40.81632653061225,0.0005668934240362807,0.023809523809523798,0.9319727891156463,0.9166666666666666,0.8483160623691468,4.523809523809523,1,5,21,100,"100,200",0.15343915343915346,63,121,1.9206349206349207,6,63,63,63,1,12,30,0.48842708969187143,0.9928571428571429,0.5555555555555556,56,0,1,1,42.857142857142854,2,6,6,"0,2,6,10,12,16,20",24-1119301,0 2 4 5 7 9 10,12-1387,0 4 8 10 14 18 20,24-1119301,4 4 4 4 4 2 2,3,18,6.571428571428571
